 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
21	[27, 25, 22, 26, 34, 25, 23, 22, 24, 37, 22, 25, 20, 31, 22, 26, 22, 26, 26, 28, 23, 37, 25, 27, 25, 40, 26, 26, 42, 23, 25, 39, 22, 32, 19, 42, 32, 40, 26, 30, 23, 30, 30, 23, 23, 24, 30, 26, 33, 24, 31, 23, 35, 22, 20, 27, 32, 26, 22, 35, 23, 34, 34, 22, 35, 33, 26, 25, 38, 21, 35, 26, 25, 36, 34, 23, 33, 20, 26, 32, 25, 35, 22, 32, 20, 23, 24, 26, 26, 26, 33, 25, 22, 31, 21, 35, 21, 23, 23, 32, 36, 29, 26, 29, 22, 25, 27, 27, 24, 24, 26, 26, 31, 29, 34, 23, 41, 35, 42, 40, 30, 22, 23, 25, 26, 27, 30, 35, 25, 25, 24, 35, 26, 22, 39, 23, 25, 40, 22, 32, 30, 27, 22, 22, 19, 28, 30, 23, 31, 25, 30, 23, 25, 34, 27, 22, 23, 20, 34, 22, 35, 22, 33, 22, 25, 27, 24, 25, 39, 24, 32, 39, 37, 27, 25, 28, 24, 22, 26, 23, 27, 27, 21, 23, 25, 30, 29, 22, 24, 28, 30, 21, 41, 22, 23, 22, 26, 31, 23, 26]
22	[9, 9, 9, 9, 11, 9, 9, 9, 9, 13, 9, 9, 1, 13, 9, 9, 9, 9, 9, 9, 9, 16, 9, 13, 9, 11, 5, 10, 9, 9, 9, 11, 9, 9, 5, 9, 11, 11, 10, 9, 10, 13, 9, 9, 10, 9, 9, 9, 11, 5, 9, 9, 9, 10, 5, 9, 11, 10, 9, 9, 9, 16, 16, 5, 11, 11, 11, 9, 9, 5, 9, 9, 9, 10, 11, 9, 11, 5, 9, 11, 9, 10, 9, 9, 1, 9, 9, 9, 9, 10, 11, 9, 9, 9, 9, 11, 9, 9, 9, 13, 9, 12, 9, 9, 10, 9, 11, 9, 5, 9, 9, 9, 13, 11, 11, 9, 9, 9, 14, 13, 9, 9, 9, 11, 9, 11, 9, 11, 9, 9, 10, 11, 10, 9, 9, 10, 9, 9, 9, 11, 9, 9, 10, 9, 1, 10, 13, 10, 9, 9, 9, 9, 10, 11, 9, 9, 9, 10, 11, 9, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 13, 9, 11, 9, 9, 9, 9, 9, 10, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 9, 5, 9, 9, 16, 9, 9]
23	[6, 6, 6, 6, 6, 6, 6, 6, 4, 9, 9, 6, 4, 9, 9, 6, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 6, 6, 4, 6, 6, 6, 4, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 4, 6, 4, 4, 6, 6, 4, 10, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 4, 6, 8, 4, 6, 6, 6, 6, 4, 6, 6, 6, 6, 4, 6, 4, 4, 6, 6, 4, 10, 6, 4, 6, 6, 4, 6, 4, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 10, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 9, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 6, 6, 4, 4, 6, 6, 6, 6, 4, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 4, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 4]
24	[24, 24, 24, 24, 24, 22, 24, 22, 20, 27, 22, 22, 22, 32, 20, 22, 22, 20, 24, 24, 22, 32, 22, 24, 22, 22, 22, 20, 22, 20, 22, 32, 29, 24, 22, 22, 22, 29, 22, 24, 22, 32, 22, 22, 22, 24, 24, 24, 24, 22, 22, 22, 24, 22, 20, 24, 22, 22, 24, 22, 24, 26, 26, 22, 24, 24, 24, 22, 22, 22, 22, 22, 22, 22, 22, 22, 24, 20, 22, 22, 24, 22, 20, 22, 22, 20, 22, 23, 22, 24, 22, 22, 22, 22, 22, 32, 22, 22, 20, 24, 22, 29, 22, 22, 24, 24, 22, 22, 20, 24, 20, 24, 22, 24, 24, 24, 22, 24, 24, 24, 22, 24, 22, 22, 22, 24, 22, 22, 24, 24, 22, 25, 20, 22, 22, 22, 24, 22, 24, 24, 22, 24, 22, 22, 22, 22, 22, 20, 24, 22, 24, 20, 22, 22, 24, 24, 24, 20, 27, 24, 22, 22, 32, 24, 22, 24, 22, 22, 22, 20, 24, 22, 22, 24, 22, 24, 22, 20, 20, 24, 24, 22, 22, 24, 22, 22, 24, 22, 22, 24, 24, 22, 22, 22, 20, 22, 24, 34, 22, 20]
25	[39, 40, 38, 38, 41, 38, 38, 38, 36, 42, 36, 38, 36, 46, 36, 33, 38, 35, 38, 38, 36, 42, 38, 41, 38, 39, 36, 36, 39, 38, 38, 42, 38, 39, 36, 39, 39, 43, 36, 40, 36, 40, 41, 38, 33, 38, 38, 38, 41, 37, 38, 36, 39, 36, 36, 38, 40, 36, 38, 39, 38, 44, 44, 36, 41, 40, 41, 38, 38, 36, 39, 36, 36, 39, 39, 38, 41, 31, 38, 45, 38, 38, 38, 39, 36, 36, 38, 37, 36, 38, 41, 36, 38, 38, 36, 40, 36, 38, 36, 41, 41, 45, 38, 40, 39, 38, 41, 38, 37, 38, 36, 38, 43, 41, 41, 40, 39, 39, 43, 43, 38, 38, 41, 40, 38, 41, 38, 38, 38, 40, 36, 44, 36, 36, 39, 36, 39, 39, 38, 39, 40, 38, 40, 40, 36, 40, 41, 36, 38, 38, 38, 36, 36, 39, 40, 40, 33, 38, 42, 38, 38, 38, 43, 38, 38, 39, 38, 38, 39, 36, 40, 39, 39, 38, 38, 38, 38, 35, 36, 38, 35, 42, 36, 40, 38, 38, 38, 37, 36, 38, 38, 40, 39, 38, 36, 38, 38, 48, 38, 36]
26	[16, 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 13, 20, 16, 16, 16, 16, 16, 16, 16, 25, 16, 18, 16, 16, 13, 16, 16, 16, 16, 20, 16, 16, 14, 16, 19, 24, 16, 16, 16, 19, 16, 16, 16, 16, 16, 16, 16, 13, 16, 16, 16, 16, 13, 16, 16, 16, 16, 16, 16, 21, 22, 13, 16, 22, 20, 16, 16, 13, 16, 16, 16, 16, 21, 16, 16, 13, 16, 16, 16, 16, 16, 16, 13, 16, 16, 16, 16, 16, 19, 16, 16, 16, 16, 20, 16, 16, 16, 16, 16, 21, 16, 16, 16, 16, 20, 16, 13, 16, 16, 16, 19, 17, 19, 16, 16, 16, 20, 19, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 19, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 13, 16, 17, 16, 16, 16, 16, 16, 16, 17, 16, 16, 16, 16, 18, 16, 16, 16, 23, 16, 16, 16, 16, 16, 16, 16, 27, 16, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 23, 16, 13, 16, 16, 22, 16, 16]
27	[30, 30, 34, 34, 30, 32, 34, 32, 30, 33, 32, 34, 32, 40, 32, 38, 32, 30, 34, 30, 32, 37, 34, 30, 34, 35, 33, 32, 35, 25, 34, 37, 24, 35, 33, 35, 35, 39, 27, 35, 32, 37, 35, 35, 38, 34, 30, 34, 30, 33, 35, 32, 35, 32, 30, 35, 37, 27, 34, 35, 29, 39, 39, 32, 30, 35, 35, 34, 35, 32, 35, 32, 32, 35, 35, 32, 30, 36, 34, 34, 34, 35, 32, 30, 32, 30, 35, 33, 32, 34, 37, 32, 34, 32, 32, 37, 32, 35, 32, 30, 35, 39, 34, 35, 34, 34, 37, 34, 32, 35, 30, 34, 35, 30, 35, 35, 35, 30, 40, 40, 35, 34, 34, 35, 32, 30, 35, 35, 35, 35, 32, 38, 30, 32, 35, 32, 29, 35, 34, 35, 37, 30, 35, 35, 27, 37, 37, 30, 30, 27, 35, 30, 32, 35, 34, 35, 38, 25, 38, 34, 35, 35, 39, 34, 35, 35, 32, 34, 35, 30, 37, 35, 35, 34, 34, 30, 32, 30, 25, 29, 40, 39, 32, 34, 34, 35, 30, 32, 32, 35, 30, 27, 35, 35, 32, 34, 34, 45, 32, 30]
28	[27, 28, 27, 27, 28, 28, 27, 27, 25, 36, 25, 27, 25, 35, 25, 27, 27, 25, 27, 27, 25, 37, 28, 28, 27, 27, 25, 26, 27, 25, 27, 32, 27, 27, 25, 27, 28, 36, 26, 27, 26, 35, 27, 27, 28, 27, 27, 27, 27, 25, 27, 25, 27, 26, 22, 27, 27, 30, 27, 27, 27, 32, 33, 25, 28, 28, 30, 27, 27, 25, 28, 25, 30, 28, 32, 27, 28, 26, 27, 28, 27, 27, 26, 28, 26, 21, 27, 27, 30, 27, 27, 30, 28, 28, 30, 32, 25, 27, 30, 28, 28, 32, 27, 28, 27, 27, 27, 27, 26, 27, 25, 27, 30, 27, 30, 27, 27, 27, 31, 31, 27, 27, 28, 27, 27, 28, 27, 32, 27, 27, 25, 35, 25, 22, 27, 26, 27, 27, 27, 27, 27, 28, 27, 27, 21, 27, 33, 25, 28, 27, 28, 27, 25, 27, 27, 27, 27, 25, 35, 27, 27, 27, 35, 27, 27, 27, 27, 27, 28, 25, 30, 27, 29, 27, 27, 28, 27, 25, 25, 28, 27, 27, 25, 28, 27, 27, 27, 25, 25, 27, 27, 27, 28, 27, 25, 27, 27, 33, 27, 25]
29	[7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 4, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 4, 7, 7, 7, 7, 4, 7, 7, 7, 4, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 4, 7, 7, 4, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 4, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 4]
Players Average completion time per iteration
0	[20.18010218528918, 16.435659189468918, 20.998734271584016, 18.270181912187404, 20.887561754686125, 16.72712403493278, 16.91290694111718, 21.015121450415073, 12.27379465229425, 12.734602114685195, 20.922881255712827, 21.889457774396078, 12.307631801430494, 21.271631753716857, 19.145070494639192, 25.03041575994415, 19.647693247161023, 16.231768110360857, 23.75490165342068, 21.8125361737721, 20.25488738454626, 22.971778350477283, 17.871605519215617, 20.87006069732438, 17.787993567476764, 25.70138849258625, 18.561308968299493, 18.171227616937728, 25.718362742381217, 12.11428031303442, 22.88068886062329, 26.416032095274954, 17.65741893082925, 17.240825792151877, 12.657081875699848, 25.498502778278826, 12.532169582285341, 20.0627038616144, 16.35600297657719, 19.62581883294648, 18.59899080484209, 22.666827399261127, 19.444776736238225, 24.178038255137665, 19.72435750260601, 23.971838163314153, 15.591184155783264, 16.87390235727857, 20.006690350669597, 8.2252223535618, 25.37595286297602, 17.973233291686725, 19.99459149140922, 19.45188773856536, 16.259155732055135, 17.813918104762102, 21.359012576522893, 17.098657778257135, 16.929479439393404, 21.57607452016796, 19.851491106133366, 20.96056383593669, 20.99864588681522, 9.283352561821388, 21.258400870396628, 20.22201359690969, 16.39014469435634, 19.982449233578873, 20.978594203489404, 12.990110885645562, 21.425548242537154, 17.10094240265579, 16.929908669391803, 24.834674759026935, 24.047736113376615, 23.212733900603464, 21.79010464312001, 13.701960384066371, 17.947074865053324, 20.5284782130883, 21.868284812445197, 25.860568814109396, 19.703019992552072, 13.016404652880084, 11.957176761093805, 15.144078777626198, 12.123218541263675, 17.58884378592653, 18.51378670525009, 19.03892920268694, 15.968217429608579, 17.53532328872802, 23.26623113026085, 21.25616574061704, 21.90090170982978, 24.893586763435465, 19.99082264554994, 25.063271418954518, 15.496663577943018, 19.17672263735206, 20.947112895474202, 23.89517350944009, 14.203495562645598, 16.63682847479343, 21.072132187850126, 21.968703387058586, 16.087892632972306, 21.692917918385895, 9.103752485217326, 15.794665115246072, 16.88470445430579, 16.922132958725907, 21.449155154565965, 19.411634011480988, 20.904341692753118, 16.897435978143783, 12.18723848801455, 21.361926335848842, 27.006720419499743, 24.05515416558727, 20.295239078798428, 24.305569968109904, 19.23908849892027, 19.308002998991498, 21.10117668047954, 20.996214776732614, 25.101608610138204, 29.21004156559464, 22.08923005484389, 16.902223638865124, 16.16779312414715, 21.52450196211668, 21.196360267977166, 19.216957500586197, 25.110820144235092, 13.151074480414723, 13.082669870927823, 25.52074653290162, 14.770373613990156, 19.147968932126627, 15.97959191764558, 20.67015476770006, 16.74942942991546, 16.595728097129985, 14.8407203350913, 15.808803394000783, 15.993434913074857, 14.923140530135614, 14.689796371307537, 16.49523634652017, 19.0248407221456, 19.910197750725807, 21.91736061955433, 21.05266335117618, 16.77019397374704, 19.970890729855483, 22.929323817004683, 12.014698330467336, 24.75887489490296, 17.94822958109365, 25.7068904906601, 13.256895420967862, 13.008820976504847, 21.649867527922325, 24.285593226928015, 21.12081838943781, 20.69973746028356, 17.782145206044305, 25.057738022381066, 17.240921132427683, 21.586768443191325, 25.13333196856785, 12.515815567031096, 21.555003269145217, 19.15861578076054, 21.631823023959562, 17.100394817961295, 16.004336626669318, 8.035132492322312, 15.553237505345924, 15.837084185037392, 15.843015378307626, 12.78324971248877, 20.006979611721754, 17.75835809188443, 25.700370904055777, 21.177027790119993, 19.851762148677274, 23.13535424453973, 21.069877206870533, 17.613059999338326, 20.184265638826435, 24.941393942776916, 16.559708217626866, 12.811673882798441, 21.576607720999018, 19.051093818826907, 23.648014349100457, 19.951868831333663, 12.225840306409706]
1	[16.74645922958781, 15.552689848211235, 17.552367677777422, 15.119857516275385, 22.258744293419145, 17.28171908600558, 16.23768229936986, 17.78199679288766, 12.396884117002397, 14.894508590957468, 14.996377758555912, 15.90139853346324, 13.017663502073678, 15.844112069257786, 16.993476197633875, 16.012846186799543, 17.741283548446706, 14.630801943503512, 16.31446445599547, 15.529802193493596, 11.664369685370696, 14.86130204136493, 14.995237550635276, 15.818856472546713, 18.130107139276966, 15.155803902832924, 12.266437356285458, 14.584320530365659, 15.45428588130689, 12.2847406037591, 14.236658042009994, 15.89402280761812, 17.611078840283255, 15.936571453077867, 13.01887122892361, 17.56642198341304, 19.157355163929097, 25.026840836454227, 12.336131269047458, 16.69346158347522, 13.060969083013035, 15.74438548906066, 24.012518140414908, 16.994330953866555, 17.466914263146638, 18.194750553054156, 15.158023553272676, 15.005426029180978, 16.8575378696092, 12.34903248038395, 16.511958890353796, 12.056609161033002, 15.351383624849836, 12.819080318076416, 12.18880366362762, 16.665581501907443, 16.08605174387647, 13.174898413178067, 14.937331782109396, 19.03486323877688, 15.655429366634559, 22.551122968628157, 24.91591330559493, 12.682111854413858, 14.904302409627952, 17.14547760424611, 15.574445197654164, 15.49633795188059, 15.844116996019984, 12.306180491743763, 15.35995311525254, 11.189978605052218, 13.562734637924336, 20.117009180308013, 15.232082156813158, 15.007968967468281, 15.000273629146605, 14.346009500282006, 16.10466203402493, 15.062093561748101, 18.088013653506316, 15.154358545622618, 11.989562798621959, 16.72981970160247, 19.524812840652288, 12.464781229724242, 15.614410426650442, 15.949384788405505, 16.0001170277844, 15.869469496711606, 18.365408077291598, 14.501829177720504, 15.88441729885961, 18.124303970690228, 16.115068476212404, 15.054396565997475, 11.171432439186313, 19.046853496184998, 12.16349036830658, 14.878440267498634, 14.995826023133112, 15.920090235754785, 16.69433577314849, 15.901361093520899, 16.90441008709835, 17.471880984965644, 15.928059537654525, 16.636193006142413, 14.418290439387523, 16.107106396455155, 11.223687806453949, 18.014551570538714, 15.135727449821127, 24.85913558303024, 15.911796704274993, 15.039362535980944, 20.14900126638802, 19.3963204201495, 16.971588486228235, 15.083806754998953, 15.002877658986714, 15.000098809711032, 15.93712139281306, 15.048286425786108, 15.938776003189613, 15.048343239874896, 19.402191635364574, 25.63325111574999, 17.270857437300716, 16.75682548814238, 12.345574335636496, 24.05359643146832, 13.86116040567326, 11.945158463326196, 15.79117699712591, 12.296308379494977, 16.27984769505466, 15.980288120297187, 15.860734314651184, 15.04566353504247, 17.307356140744226, 15.103390274698135, 20.112070519962547, 17.561863738378513, 12.24115772984069, 15.606731902716568, 24.44478132508323, 12.682043311971388, 15.372859056097193, 15.957975121153996, 17.9013537696159, 13.82674096415748, 15.919177830156462, 15.86669030057838, 18.28877424409729, 16.807886172985974, 15.554799055227997, 12.288191908349294, 24.72654092857957, 16.34625528659755, 15.530893790100313, 16.680971997764903, 15.081882223727776, 15.002811576667838, 15.000096540653143, 18.31944791861684, 17.85780668448038, 15.949365326029403, 18.368151447455976, 11.794046904756561, 14.865754747065587, 15.712960905989481, 24.868299627750808, 18.52943392551898, 17.55184212579826, 15.111785150409819, 17.929457348623114, 12.418056086390582, 12.156323112327282, 17.268575090378057, 19.52130098454665, 15.203573100806855, 12.98564806302638, 11.907041817599774, 15.338193635105636, 15.956784820202172, 18.368406209426936, 12.262614652477144, 13.208226392102459, 17.64203189754369, 19.52346798344088, 13.002608104027765, 22.169936002770974, 17.852071868986094, 14.476148515319924, 16.820653506109817, 17.659005048795812, 17.27228266335356, 17.41602848178175, 12.368209282171975]
2	[20.17013837007833, 21.156299469521674, 22.093791769986456, 22.659950015072834, 21.267320626670692, 29.405916403778406, 22.568524263437205, 29.45059562252311, 25.816262478442354, 23.495302932609, 20.944812318002572, 26.760267051070652, 16.894685309571262, 30.224914587394043, 27.173727876718157, 30.85770042940717, 30.307821552451706, 26.180846585006883, 21.490332672678043, 21.201630767686467, 20.827761521676464, 24.856738522425793, 26.798930848213715, 21.511555732019552, 26.65853895044125, 26.84848830537578, 17.432930800373327, 27.095106492225206, 24.495126298245694, 26.591667371745704, 26.973382858332233, 38.840580522295575, 22.116494640117867, 21.223131189851273, 17.774228696626587, 23.779526885156393, 26.827670512856372, 30.618312640625206, 17.001629499220233, 20.983680649230806, 17.766006722155705, 22.28488371155778, 23.98546631167145, 27.569564779496307, 26.99419631463169, 22.636273717015825, 21.240978759915983, 21.19306874272869, 21.19142366422023, 16.57582434752418, 27.461503011264043, 17.22765409068793, 20.99144161905791, 17.129702745801954, 25.52930355131305, 22.776536822853203, 23.905368246565118, 19.591531006470163, 21.11090302455537, 23.945155526768488, 22.253374513043077, 22.974363241456192, 22.999119714769844, 16.637894914331966, 20.971191153640685, 23.1387376745492, 25.496078337642714, 26.846412653544583, 27.171064842537177, 19.012418608508682, 24.635042411825175, 21.04776961194159, 18.241165768518968, 23.833853374153524, 27.85694769737866, 29.69600560617061, 23.102216484780335, 24.59628951023543, 26.841045647700167, 25.82715257418717, 21.414365694807504, 24.146894235377562, 23.60920255433993, 23.94672380383383, 24.02186076853117, 24.265618065545937, 28.16771604551669, 21.287555487873902, 19.425056900712207, 21.10518683012098, 24.246073733016758, 16.744533616550683, 26.43103223950494, 29.710866421650238, 17.059821806608195, 24.2436101325742, 19.899271270023398, 23.729985352193523, 26.159286547823843, 23.47119463163056, 25.59320297058196, 27.942887097352678, 27.016092778809778, 24.127527886094263, 21.356005956886758, 22.14640264424111, 23.832673636149828, 27.74056414421297, 25.648499199896055, 21.40823130280006, 28.36734863086572, 22.57596460968174, 26.854396954401217, 21.449638018885775, 27.572550148869112, 21.487061577698668, 23.810033948627414, 23.177944838255254, 24.937436386714367, 22.582884429410466, 26.695324990585707, 22.41162888080048, 27.98355391652174, 26.671829513705568, 30.489839644000625, 22.939474235697283, 23.859905207068994, 30.163630434280048, 21.601559979768687, 21.205449961733784, 16.57630596623249, 25.59508080930413, 28.63213843321715, 17.277625375368327, 23.745162044974773, 18.37207904237043, 21.081795348537376, 23.944156061206595, 21.34970954820461, 22.525967405328647, 27.780692149649973, 21.693303984499867, 28.019779610780326, 30.454399212297723, 18.742861969914767, 26.37991429544787, 31.807024026476217, 26.248352199507863, 22.57665060204095, 29.50193245037508, 21.6681905045429, 28.0384656006162, 20.837342445123426, 27.973711105765194, 22.972489307992287, 21.265287789034183, 21.19390343792839, 25.320830521770727, 25.76028414081263, 21.412069644229835, 23.955496636260374, 26.806278397695362, 35.395842683467706, 22.774199392950344, 26.774794141534585, 21.510726953827565, 29.414274207451562, 27.37206314763849, 26.92641843886447, 28.868419906766356, 25.677380424703834, 24.043267390282463, 25.005442173485285, 21.34785741142032, 26.652918067692745, 21.50654211479925, 29.414130513310937, 27.327253186743672, 27.49618625760289, 22.439127924549037, 21.23420939673767, 23.801351804200504, 16.729263271635627, 20.97432845414229, 26.75674887823258, 28.002550501174227, 22.66815438111181, 20.890881754480954, 20.067510836036817, 21.127246666951052, 21.18916354225407, 29.40323273661638, 25.51067909012825, 28.142081545989843, 24.176702509474108, 26.90953328797344, 22.59935347009843, 26.848895712114505, 29.64862783948292, 25.80260575714029]
3	[10.424317603669902, 17.183810387623005, 14.250884626900788, 11.183616799849512, 11.00630482034777, 11.190216487596178, 12.653925320087563, 11.092786416315189, 10.107093774720306, 17.172917924334246, 12.985337847035925, 13.808734803976359, 10.254344630374355, 14.733880109795642, 14.977682820275845, 14.79605423449904, 11.202336200458765, 10.11085536793361, 13.864038313974659, 17.18391122151524, 11.338321434773098, 11.011616888366385, 12.629794849445886, 17.295535353171065, 15.794550565431434, 17.26819683344208, 10.445123318748525, 12.610343251402927, 17.10486744679628, 10.439515104025489, 13.87532345015666, 14.961382163277406, 11.208013038799654, 11.19714251005736, 10.12867495812643, 10.970081453015029, 10.99897269169291, 17.01354222640294, 14.037040231498054, 14.052844863689076, 10.280724523098229, 14.76596330111535, 16.34996564563716, 14.18625718470924, 14.075966427168433, 14.072179391271478, 11.177480627087693, 14.765577681154086, 17.232865157999456, 10.443910140725416, 13.685474361820724, 14.040773203304296, 17.189979738814962, 10.442437591025612, 10.084762852330874, 14.538057207720797, 11.193477398293448, 13.901212131466046, 12.991006114179388, 11.122358630103045, 13.898770137829501, 14.962187248398426, 14.998701629666252, 10.313202253834731, 16.989995037833854, 17.345240467071168, 17.547438471897216, 14.263370465596552, 13.88861425341756, 10.257087438105556, 16.98806823248537, 12.960992767975235, 10.207237924146556, 16.98635655779007, 11.331538032248533, 12.83077993000107, 11.116856969541042, 10.107920281411879, 13.67393753238365, 11.14580833571362, 14.764490154809655, 11.219250314861258, 13.902097091932253, 17.185218039616164, 10.442274089330652, 10.084757238199629, 14.72805701494928, 14.112568045377568, 14.07343617511389, 11.367523781071144, 11.030617529706177, 13.895620038508616, 13.875986866503583, 14.912229628585923, 14.11889195061342, 14.073653318024784, 14.072099966417067, 17.191055400811383, 7.5479057965126275, 10.809474299474354, 17.007035450769617, 14.901731637628608, 14.100533557696652, 11.178454219512611, 13.900696283006956, 11.171592439344678, 17.01946944274869, 15.09215858159941, 10.334409195172007, 12.606541678454896, 11.091159411878984, 12.822526088205997, 17.268578040379712, 17.35480612655567, 11.344189425477177, 14.771301934191387, 17.233061710749826, 11.340009107169541, 13.906243567045323, 11.171782915539172, 14.765382039754515, 14.113849668715227, 13.883480182007073, 11.153003367770351, 14.764737209461252, 17.232836298858924, 17.543578868159976, 18.94999110324068, 14.311529688370078, 14.080267888857911, 10.281666143076487, 16.313997359268495, 11.30845134323465, 10.114499026421983, 16.118257369031085, 10.387640108316077, 13.87354222682221, 17.184237555832972, 14.232901369406687, 16.33166198433594, 15.050543523085315, 11.22907248308514, 14.767349182366058, 13.663442428172333, 10.249355749574255, 16.12288792251454, 13.179221797720494, 10.2147312190321, 10.973036352922097, 10.999074153612925, 13.634062152706859, 11.162437066353187, 13.900146304610448, 11.171573554825464, 14.765374850969565, 14.97876425010778, 14.796091367380207, 10.306245258040361, 16.989756156594886, 13.151050725952283, 11.127854056042741, 14.763873661613545, 15.957555329920448, 11.260216400744579, 12.82833097067975, 11.11677288002106, 14.57349316906539, 11.1946941571647, 11.00668518177362, 13.89479827734984, 11.171389920478713, 17.019462488891154, 17.346252286170373, 15.103379271221472, 13.864980638964674, 11.170366077053886, 14.765333390000684, 10.32318705144744, 10.080668165847767, 13.863001780900838, 17.373875630246786, 11.362842137039838, 10.116366634308603, 13.86422755343647, 14.739823776055573, 11.200405424305115, 11.006881288629351, 13.894805011039214, 11.171390151692314, 14.765368553485855, 17.422857977216545, 14.069092765307461, 11.159376717011563, 13.900041221890262, 10.275477729172964, 13.679690925357118, 12.010920717269963, 12.000374982901953, 14.811831196607587, 10.324783639109695]
